,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor
9777,Rua Euclides de Andrade,Jardim Vera Cruz,São Paulo,236,3,3,4,"R$ 5.900
                      /Mês"
9804,Rua São José do Barreiro,Água Rasa,São Paulo,805,6,7,10,"R$ 15.000
                      /Mês"
9809,Rua Atlântica,Jardim América,São Paulo,600,3,5,4,"R$ 24.500
                      /Mês"
9812,Rua Fonseca da Costa,Bosque da Saúde,São Paulo,650,5,2,12,"R$ 11.000
                      /Mês"
9826,Rua Pacobá,Jardim Panorama,São Paulo,503,4,9,4,"R$ 13.000
                      /Mês"
9844,Rua Stela Marina,Brooklin Paulista,São Paulo,386,5,5,2,"R$ 7.700
                      /Mês"
9874,Rua Ministro Godói,Perdizes,São Paulo,205,3,1,2,"R$ 6.000
                      /Mês"
9887,,Chácara Santo Antônio (Zona Sul),São Paulo,308,4,7,6,"R$ 10.000
                      /Mês"
9905,Rua Professor Henrique Neves Lefevre,Jardim Petrópolis,São Paulo,200,3,2,1,"R$ 6.000
                      /Mês"
9934,Rua Manuel Onha,Vila Oratório,São Paulo,180,3,2,2,"R$ 2.200
                      /Mês"
9941,Rua Professor Henrique Neves Lefevre,Jardim Petrópolis,São Paulo,205,3,2,1,"R$ 6.000
                      /Mês"
9970,Rua Manuel Onha,Vila Oratório,São Paulo,185,3,2,2,"R$ 2.200
                      /Mês"
9977,Rua Professor Henrique Neves Lefevre,Jardim Petrópolis,São Paulo,205,3,2,1,"R$ 6.000
                      /Mês"
10006,Rua Manuel Onha,Vila Oratório,São Paulo,185,3,2,2,"R$ 2.200
                      /Mês"
